Charlie Spargo,5.0,412000,Forward,Melbourne Demons
Harley Bennell,9.4,,Midfield,Melbourne Demons
Jarman Impey,0.0,530000,Defender,Hawthorn Hawks
Jack Ziebell,45.5,666000,Midfield,North Melbourne Kangaroos
Ned McHenry,33.25,170000,Midfield,Adeliade Crows
Lewis Melican,4.0,315000,Defender,Sydney Swans
Sydney Stack,31.25,536000,Defender,Richmond Tigers
Connor Budarick,43.0,170000,Midfield,Gold Coast Suns
Zaine Cordy,44.5,301000,Defender,Western Bulldogs
Mason Wood,10.4,453000,Forward,North Melbourne Kangaroos
Daniel Talia,33.6,420000,Defender,Adeliade Crows
Kyron Hayden,32.5,170000,Midfield,North Melbourne Kangaroos
Colin O'Riordan,31.75,410000,Defender,Sydney Swans
Lachlan Keeffe,11.8,315000,Defender,Greater Western Sydney Giants
Phil Davis,37.8,502000,Defender,Greater Western Sydney Giants
Darcy Fogarty,23.8,361000,Forward,Adeliade Crows
Changkuoth Jiath,0.0,302000,Defender,Hawthorn Hawks
Jayden Hunt,20.8,408000,Forward,Melbourne Demons
Oscar McDonald,9.4,286000,Defender,Melbourne Demons
Brayden Ainsworth,0.0,334000,Midfield,West Coast Eagles
Griffin Logue,35.2,375000,Defender,Fremantle Dockers
Zac Langdon,14.6,298000,Forward,Greater Western Sydney Giants
Jack Mahony,10.8,204000,Midfield,North Melbourne Kangaroos
Brandon Matera,23.2,460000,Forward,Fremantle Dockers
Mabior Chol,7.8,391000,Ruck,Richmond Tigers
Nick Larkey,6.6,399000,Forward,North Melbourne Kangaroos
Jacob Townsend,42.75,266000,Forward,Essendon Bombers
Travis Colyer,41.75,448000,Forward,Fremantle Dockers
Lachlan Hosie,0.0,170000,Forward,North Melbourne Kangaroos
Jack Payne,0.0,170000,Defender,Brisbane Lions
Kysaiah Pickett,22.8,248000,Forward,Melbourne Demons
Benjamin Stratton,32.4,277000,Defender,Hawthorn Hawks
Sean Lemmens,17.0,369000,Midfield,Gold Coast Suns
Aiden Bonar,7.0,333000,Midfield,North Melbourne Kangaroos
Chayce Jones,32.4,318000,Forward,Adeliade Crows
Brandon Zerk-Thatcher,8.0,312000,Defender,Essendon Bombers
Will Hamill,20.2,,Defender,Adeliade Crows
James Frawley,33.2,370000,Defender,Hawthorn Hawks
Sam Flanders,0.0,250000,Midfield,Gold Coast Suns
Minairo Frederick,0.0,170000,Forward,Fremantle Dockers
Jack Petruccelle,19.6,379000,Forward,West Coast Eagles
Ryan Gardner,13.8,170000,Forward,Western Bulldogs
Caleb Graham,2.4,268000,Defender,Gold Coast Suns
Thomas Berry,21.2,170000,Forward,Brisbane Lions
Mitchell Lewis,6.2,467000,Forward,Hawthorn Hawks
Fischer McAsey,26.75,260000,Defender,Adeliade Crows
Archie Smith,12.2,259000,Ruck,Brisbane Lions
Jonathon Patton,18.8,366000,Ruck,Hawthorn Hawks
Jarrod Cameron,0.0,338000,Forward,West Coast Eagles
Joel Smith,16.0,287000,Defender,Melbourne Demons
Neville Jetta,10.2,342000,Defender,Melbourne Demons
Ben Cunnington,40.0,608000,Midfield,
Jeremy Howe,85.5,515000,Defender,
Luke Dunstan,20.0,637000,Midfield,
Sam Naismith,30.8,284000,Ruck,
Wayne Milera,20.6,570000,Defender,
Rory Atkins,20.4,604000,Midfield,
Sam Sturt,23.4,170000,Forward,
Jordan Clark,10.2,468000,Midfield,
Jesse Joyce,10.0,436000,Defender,
Kaiden Brand,16.2,314000,Defender,
Nic Newman,11.6,693000,Defender,
Will Brodie,9.0,612000,Midfield,
Ben Ronke,26.4,360000,Forward,
Paddy Dow,7.6,397000,Midfield,
Ben Davis,7.4,170000,Forward,
Isaac Cumming,14.8,314000,Defender,
Jack Silvagni,16.6,491000,Forward,
Toby Bedford,5.2,170000,Forward,
Deven Robertson,5.2,228000,Midfield,
Zach Guthrie,5.0,312000,Defender,
Ben Cavarra,4.6,170000,Forward,
Dylan Roberton,4.0,327000,Defender,
Matthew Kreuzer,3.2,614000,Ruck,
Bryce Gibbs,2.8,600000,Midfield,
Lewis Young,2.8,318000,Defender,
Sam Taylor,35.25,318000,Defender,
Marcus Adams,2.4,430000,Defender,
Tom Hickey,7.4,224000,Ruck,
Lin Jong,29.8,307000,Midfield,
Dyson Heppell,10.4,696000,Midfield,
Darcy Lang,5.0,448000,Forward,
Billy Gowers,4.0,170000,Forward,
Will Schofield,5.2,183000,Defender,
Rhylee West,18.6,302000,Forward,
Louis Butler,8.6,170000,Defender,
Tristan Xerri,11.4,170000,Ruck,
Sam Philp,11.2,189000,Midfield,
Matthew Scharenberg,10.0,495000,Defender,
Josh Schache,9.6,408000,Forward,
Harrison Jones,7.2,213000,Forward,
Atu Bosenavulagi,0.0,170000,Forward,
Ryley Stoddart,0.0,192000,Defender,
Chad Warner,0.0,194000,Midfield,
Will Kelly,0.0,170000,Forward,
Josh Morris,0.0,170000,Forward,
Cameron Sutcliffe,0.0,342000,Forward,
Tom Campbell,0.0,170000,Ruck,
Cody Weightman,0.0,242000,Forward,
Ned Cahill,0.0,170000,Midfield,
Elijah Taylor,0.0,200000,Midfield,
Ryan Byrnes,0.0,170000,Midfield,
Charlie Constable,0.0,563000,Midfield,
Matthew Ling,0.0,170000,Defender,
Patrick Naish,0.0,414000,Midfield,
Callum Porter,0.0,170000,Midfield,
Tobe Watson,0.0,170000,Defender,
Matthew Parker,0.0,394000,Forward,
Shane Savage,0.0,581000,Defender,
Majak Daw,0.0,333000,Defender,
Sam Skinner,0.0,232000,Forward,
Brayden Sier,0.0,493000,Midfield,
Jackson Trengove,0.0,422000,Defender,
Connor Ballenden,0.0,170000,Forward,
Kieran Strachan,0.0,170000,Ruck,
Mark Keane,0.0,170000,Defender,
Riley Knight,0.0,532000,Forward,
Harry Edwards,0.0,170000,Defender,
Will Walker,0.0,258000,Forward,
Xavier O'Halloran,0.0,170000,Midfield,
Ben Reid,0.0,428000,Forward,
Trey Ruscoe,0.0,170000,Defender,
Jeremy Sharp,0.0,218000,Midfield,
Jack Bytel,0.0,170000,Midfield,
Conor Nash,0.0,301000,Forward,
Sam Durdin,0.0,179000,Defender,
Matt Eagles,0.0,170000,Defender,
Conor Glass,0.0,344000,Defender,
Braydon Preuss,0.0,381000,Ruck,
Rhys Mathieson,0.0,443000,Midfield,
Zac Foot,0.0,170000,Midfield,
Kobe Mutch,0.0,239000,Midfield,
Josh Honey,0.0,211000,Midfield,
Irving Mosquito,0.0,170000,Forward,
Michael Hartley,0.0,336000,Defender,
Liam Henry,0.0,263000,Midfield,
Flynn Appleby,0.0,268000,Defender,
Jordon Butts,0.0,281000,Defender,
Joe Daniher,0.0,420000,Forward,
Will Hayes,0.0,484000,Midfield,
Thomson Dow,0.0,230000,Midfield,
Mark Hutchings,0.0,378000,Midfield,
Cameron Polson,0.0,195000,Forward,
Tory Dickson,0.0,243000,Forward,
Max Lynch,0.0,170000,Ruck,
Josh Jenkins,0.0,557000,Forward,
Damon Greaves,0.0,335000,Defender,
Flynn Perez,0.0,202000,Defender,
Dylan Moore,0.0,365000,Forward,
Oskar Baker,0.0,396000,Midfield,
Ryan Abbott,0.0,343000,Ruck,
Taylor Duryea,0.0,569000,Defender,
Mitchell Hinge,0.0,307000,Midfield,
Jack Buckley,0.0,170000,Midfield,
Finn Maginness,0.0,214000,Midfield,
Lochie O'Brien,0.0,394000,Midfield,
Taylor Garner,0.0,424000,Forward,
Ben Jarvis,0.0,170000,Defender,
Hamish Brayshaw,0.0,170000,Midfield,
Joel Amartey,0.0,170000,Ruck,
Connor Idun,0.0,184000,Defender,
Jy Farrar,0.0,170000,Forward,
Luke Foley,0.0,170000,Defender,
